b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061112.644214
e433061112.885622
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Ti2DMatrix.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Ti3DMatrix.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
o/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview] 
o                                                                                    ~~  ^~~~~~~~~~~~~~~
o/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]
o                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]
o                                                                                      ~~  ^~~~~~~~~~~~~~~
o2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m192"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb517a5f8fccfb941^1216e5f8fccfb941^-807"/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m:646:89: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationStarted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                     ~~  ^~~~~~~~~~~~~~~/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m:650:91: warning: format specifies type 'unsigned int' but the argument has type 'void *' [-Wformat]                                [self animationCompleted:[NSString stringWithFormat:@"%X",(void *)theview]                                                                                      ~~  ^~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-433061112#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#88#23574#0#19"Format String Issue3(3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^645#88#645#103#23574#8#3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^645#84#645#86#23570#2#-2@71"Format specifies type 'unsigned int' but the argument has type 'void *'-433061112#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#90#23863#0#19"Format String Issue3(3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^649#90#649#105#23863#8#3@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^649#86#649#88#23859#2#-0#0#1#-19%DVTDocumentLocation4@96"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m0000000000000000^3979"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAnimation.o36"7CBEED4E-956F-49EF-8887-0B068E37C7C4-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061114.627253
e433061116.534503
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiHost.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Bridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiStylesheet.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/XHRBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRootViewController.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Webcolor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiErrorController.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/NSData+Additions.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ImageLoader.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDebugger.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProfiler.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ApplicationDefaults.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m180"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf90fa1fafccfb941^e4da88fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m0000000000000000^3943"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.o Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiApp.o36"7BB6A03D-4620-470B-A9BE-1DCF43C3CAEE-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061112.555396
e433061112.695161
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
